Tuple 2 not produced, now producing tuple
Tuple 304 successfully produced
Tuple 248 successfully produced
ERROR: Tuple 317 production failed
Tuple 263 successfully produced
Tuple 395 successfully produced
Tuple 301 successfully produced
Tuple 364 successfully produced
Tuple 344 successfully produced
Tuple 376 successfully produced
ERROR: Tuple 334 production failed
ERROR: Tuple 205 production failed
Tuple 362 successfully produced
ERROR: Tuple 328 production failed
Tuple 453 successfully produced
ERROR: Tuple 360 production failed
Tuple 291 successfully produced
ed
Tuple 54 successfully produced

Tuple 30 successfully produced

Tuple 417 successfully produced
Tuple 85 successfully produced
ERROR: Tuple 373 production failed
Tuple 451 successfully produced
Tuple 396 successfully produced
Tuple 439 successfully produced
Tuple 466 successfully produced
Tuple 398 successfully produced
Tuple 443 successfully produced
Tuple 427 successfully produced
Tuple 412 successfully produced
Tuple 406 successfully produced
Tuple 28 successfully produced
Tuple 111 successfully produced
Tuple 474 successfully produced
Tuple 494 successfully produced
Tuple 65 successfully produced
Tuple 473 successfully produced
Tuple 428 successfully produced
ERROR: Tuple 457 production failed
ERROR: Tuple 159 production failed
Tuple 462 successfully produced
Tuple 61 successfully produced
Tuple 24 successfully produced

Tuple 7 successfully produced
Tuple 8 successfully produced
Tuple 485 successfully produced
ERROR: Tuple 145 production failed
Tuple 2 successfully produced
Tuple 69 successfully produced
Tuple 186 successfully produced
ERROR: Tuple 115 production failed
ERROR: Tuple 55 production failed
Tuple 38 successfully produced
Tuple 229 successfully produced
Tuple 40 successfully produced
Tuple 185 successfully produced
ERROR: Tuple 64 production failed
Tuple 31 successfully produced

ERROR: Tuple 161 production failed
Tuple 5 successfully produced
Tuple 100 successfully produced
Tuple 71 successfully produced
Tuple 144 successfully produced
Tuple 92 successfully produced
Tuple 94 successfully produced
Tuple 130 successfully produced
Tuple 99 successfully produced
Tuple 284 successfully produced
Tuple 70 successfully produced
Tuple 176 successfully produced
Tuple 122 successfully produced
Tuple 114 successfully produced
Tuple 129 successfully produced
Tuple 37 successfully produced
ERROR: Tuple 306 production failed
ERROR: Tuple 237 production failed
Tuple 265 successfully produced
Tuple 79 successfully produced
Tuple 318 successfully produced
Tuple 195 successfully produced
Tuple 213 successfully produced
ERROR: Tuple 267 production failed
Tuple 125 successfully produced
Tuple 341 successfully produced
Tuple 51 successfully produced
Tuple 179 successfully produced
Tuple 154 successfully produced
Tuple 124 successfully produced
Tuple 302 successfully produced
ERROR: Tuple 323 production failed
Tuple 173 successfully produced
Tuple 153 successfully produced
Tuple 108 successfully produced
Tuple 349 successfully produced
Tuple 357 successfully produced
Tuple 148 successfully produced
Tuple 444 successfully produced
Tuple 155 successfully produced
ERROR: Tuple 249 production failed
Tuple 14 successfully produced

Tuple 83 successfully produced
Tuple 285 successfully produced
Tuple 59 successfully produced
led
Tuple 183 successfully produced
Tuple 189 successfully produced
ed
Tuple 393 successfully produced
ERROR: Tuple 218 production failed
Tuple 151 successfully produced
Tuple 120 successfully produced
ERROR: Tuple 191 production failed
Tuple 384 successfully produced
Tuple 438 successfully produced
Tuple 431 successfully produced
Tuple 294 successfully produced
Tuple 209 successfully produced
Tuple 338 successfully produced
Tuple 365 successfully produced
Tuple 236 successfully produced
Tuple 324 successfully produced
Tuple 493 successfully produced
Tuple 499 successfully produced
ERROR: Tuple 216 production failed
Tuple 90 successfully produced
ERROR: Tuple 288 production failed
Tuple 138 successfully produced
ERROR: Tuple 257 production failed
Tuple 232 successfully produced
Tuple 480 successfully produced
Tuple 414 successfully produced
Tuple 264 successfully produced
ERROR: Tuple 241 production failed
ERROR: Tuple 256 production failed
Tuple 171 successfully produced
Tuple 342 successfully produced
Tuple 274 successfully produced
Tuple 463 successfully produced
Tuple 273 successfully produced
ERROR: Tuple 193 production failed
Tuple 217 successfully produced
ERROR: Tuple 454 production failed
Tuple 310 successfully produced
ERROR: Tuple 240 production failed
Tuple 410 successfully produced
ERROR: Tuple 329 production failed
Tuple 192 successfully produced
ERROR: Tuple 308 production failed
Tuple 363 successfully produced
ERROR: Tuple 356 production failed
Tuple 296 successfully produced
Tuple 320 successfully produced
Tuple 242 successfully produced
Tuple 442 successfully produced
Tuple 290 successfully produced
Tuple 262 successfully produced
Tuple 397 successfully produced
Tuple 346 successfully produced
Tuple 424 successfully produced
Tuple 339 successfully produced
Tuple 370 successfully produced
Tuple 375 successfully produced
Tuple 413 successfully produced
Tuple 426 successfully produced
Tuple 390 successfully produced
ERROR: Tuple 321 production failed
Tuple 440 successfully produced
Tuple 280 successfully produced
Tuple 500 successfully produced
Tuple 487 successfully produced
Tuple 452 successfully produced
Tuple 467 successfully produced
Tuple 3 successfully produced
Tuple 486 successfully produced
Tuple 381 successfully produced
ERROR: Tuple 405 production failed
Tuple 475 successfully produced
Tuple 313 successfully produced
Tuple 495 successfully produced
Tuple 66 successfully produced

Tuple 4 successfully produced
Tuple 470 successfully produced
Tuple 258 successfully produced
Tuple 479 successfully produced
Tuple 330 successfully produced
Tuple 32 successfully produced
Tuple 377 successfully produced
Tuple 421 successfully produced
Tuple 347 successfully produced
Tuple 433 successfully produced
Tuple 471 successfully produced
Tuple 295 successfully produced
Tuple 446 successfully produced
Tuple 455 successfully produced
Tuple 498 successfully produced
Tuple 391 successfully produced
Tuple 407 successfully produced
Tuple 56 successfully produced
Tuple 488 successfully produced
ERROR: Tuple 95 production failed
Tuple 113 successfully produced
Tuple 39 successfully produced
Tuple 84 successfully produced
Tuple 239 successfully produced
Tuple 73 successfully produced
Tuple 35 successfully produced
Tuple 43 successfully produced
Tuple 53 successfully produced
Tuple 1 successfully produced
d
Tuple 133 successfully produced
Tuple 12 successfully produced
Tuple 220 successfully produced
Tuple 74 successfully produced
Tuple 42 successfully produced
Tuple 17 successfully produced
Tuple 80 successfully produced
Tuple 110 successfully produced
Tuple 11 successfully produced
Tuple 26 successfully produced
Tuple 131 successfully produced
Tuple 81 successfully produced
Tuple 72 successfully produced
Tuple 44 successfully produced
Tuple 198 successfully produced
Tuple 67 successfully produced
Tuple 177 successfully produced
Tuple 27 successfully produced
Tuple 164 successfully produced
Tuple 190 successfully produced
Tuple 132 successfully produced
Tuple 196 successfully produced
Tuple 140 successfully produced
Tuple 60 successfully produced
Tuple 197 successfully produced
Tuple 162 successfully produced
Tuple 175 successfully produced
Tuple 36 successfully produced
ERROR: Tuple 52 production failed
Tuple 103 successfully produced
Tuple 245 successfully produced
Tuple 6 successfully produced
Tuple 101 successfully produced
ERROR: Tuple 157 production failed
Tuple 215 successfully produced
Tuple 222 successfully produced
ERROR: Tuple 139 production failed
Tuple 165 successfully produced
Tuple 158 successfully produced
ERROR: Tuple 182 production failed
Tuple 23 successfully produced
Tuple 9 successfully produced
Tuple 255 successfully produced
Tuple 126 successfully produced
Tuple 152 successfully produced
ERROR: Tuple 287 production failed
Tuple 121 successfully produced
Tuple 109 successfully produced
ERROR: Tuple 184 production failed
Tuple 208 successfully produced
Tuple 386 successfully produced
Tuple 272 successfully produced
Tuple 343 successfully produced
Tuple 156 successfully produced
Tuple 88 successfully produced
Tuple 96 successfully produced
Tuple 50 successfully produced
Tuple 254 successfully produced
ERROR: Tuple 210 production failed
Tuple 275 successfully produced
Tuple 228 successfully produced
Tuple 289 successfully produced
Tuple 10 successfully produced

Tuple 402 successfully produced
Tuple 325 successfully produced
Tuple 358 successfully produced
Tuple 91 successfully produced
Tuple 260 successfully produced
Tuple 311 successfully produced
Tuple 490 successfully produced
Tuple 437 successfully produced
Tuple 178 successfully produced
Tuple 472 successfully produced
Tuple 282 successfully produced
Tuple 411 successfully produced
Tuple 337 successfully produced
Tuple 307 successfully produced
Tuple 327 successfully produced
Tuple 461 successfully produced
Tuple 309 successfully produced
Tuple 380 successfully produced
Tuple 450 successfully produced
Tuple 336 successfully produced
Tuple 383 successfully produced
Tuple 423 successfully produced
Tuple 425 successfully produced
Tuple 293 successfully produced
Tuple 243 successfully produced
Tuple 89 successfully produced
Tuple 235 successfully produced
Tuple 394 successfully produced
Tuple 58 successfully produced
Tuple 271 successfully produced
Tuple 187 successfully produced
Tuple 482 successfully produced
Tuple 118 successfully produced
Tuple 372 successfully produced
Tuple 408 successfully produced
Tuple 422 successfully produced
Tuple 350 successfully produced
Tuple 150 successfully produced
Tuple 434 successfully produced
Tuple 489 successfully produced
Tuple 435 successfully produced
Tuple 448 successfully produced
Tuple 305 successfully produced
Tuple 469 successfully produced
Tuple 464 successfully produced
Tuple 481 successfully produced
Tuple 369 successfully produced
Tuple 219 successfully produced
Tuple 447 successfully produced
Tuple 354 successfully produced
Tuple 392 successfully produced
Tuple 409 successfully produced
Tuple 361 successfully produced
Tuple 456 successfully produced
Tuple 181 successfully produced
Tuple 266 successfully produced
Tuple 244 successfully produced
Tuple 355 successfully produced
Tuple 119 successfully produced
Tuple 207 successfully produced
Tuple 292 successfully produced
Tuple 322 successfully produced
Tuple 87 successfully produced
Tuple 460 successfully produced
Tuple 478 successfully produced
Tuple 492 successfully produced
Tuple 340 successfully produced
Tuple 166 successfully produced
Tuple 104 successfully produced
Tuple 233 successfully produced
Tuple 388 successfully produced
Tuple 420 successfully produced
ERROR: Tuple 117 production failed
Tuple 436 successfully produced
Tuple 46 successfully produced
Tuple 45 successfully produced
ERROR: Tuple 15 production failed
Tuple 403 successfully produced
Tuple 147 successfully produced
Tuple 107 successfully produced
ERROR: Tuple 106 production failed
Tuple 137 successfully produced
Tuple 13 successfully produced
Tuple 75 successfully produced
Tuple 134 successfully produced
ERROR: Tuple 246 production failed
ERROR: Tuple 16 production failed
Tuple 226 successfully produced
Tuple 253 successfully produced
ERROR: Tuple 76 production failed
ERROR: Tuple 227 production failed
ERROR: Tuple 22 production failed
Tuple 19 successfully produced
Tuple 204 successfully produced
Tuple 315 successfully produced
ERROR: Tuple 47 production failed
ERROR: Tuple 299 production failed
Tuple 199 successfully produced
Tuple 298 successfully produced
ERROR: Tuple 269 production failed
Tuple 202 successfully produced
Tuple 277 successfully produced
Tuple 379 successfully produced
Tuple 77 successfully produced
ERROR: Tuple 172 production failed
ERROR: Tuple 48 production failed
Tuple 97 successfully produced
Tuple 63 successfully produced
Tuple 278 successfully produced
Tuple 135 successfully produced
ERROR: Tuple 333 production failed
ERROR: Tuple 127 production failed
ERROR: Tuple 169 production failed
ERROR: Tuple 49 production failed
Tuple 230 successfully produced
ERROR: Tuple 20 production failed
ERROR: Tuple 331 production failed
ERROR: Tuple 136 production failed
ERROR: Tuple 167 production failed
ERROR: Tuple 476 production failed
Tuple 276 successfully produced
Tuple 21 successfully produced
ERROR: Tuple 261 production failed
ERROR: Tuple 62 production failed
Tuple 314 successfully produced
ERROR: Tuple 180 production failed
ERROR: Tuple 378 production failed
ERROR: Tuple 297 production failed
Tuple 225 successfully produced
ERROR: Tuple 316 production failed
Tuple 303 successfully produced
Tuple 251 successfully produced
ERROR: Tuple 366 production failed
ERROR: Tuple 168 production failed
ERROR: Tuple 123 production failed
ERROR: Tuple 300 production failed
ERROR: Tuple 345 production failed
ERROR: Tuple 105 production failed
ERROR: Tuple 399 production failed
ERROR: Tuple 78 production failed
ERROR: Tuple 93 production failed
ERROR: Tuple 401 production failed
ERROR: Tuple 170 production failed
Tuple 203 successfully produced
Tuple 353 successfully produced
ERROR: Tuple 149 production failed
ERROR: Tuple 259 production failed
ERROR: Tuple 496 production failed
ERROR: Tuple 326 production failed
ERROR: Tuple 415 production failed
ERROR: Tuple 206 production failed
ERROR: Tuple 200 production failed
